	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	mean	median	std	min	max	model
18	-1.6858510370169029	-3.752298851297155	15.631110856845737	2.8846256353734816	6.801604582735763	1.6103248106095407	2.8564992028416327	-3.5677489973936076	-1.1725970437664728	4.729979266620603	5.644838149788029	2.0189415094493484	1.2966894472517083	5.765556579603754	-4.997373164838734	-9.690028443745575	2.7346259545238922	5.080550451376894	-0.30769336225017696	-2.437044831871617	-0.5000721539574329	-1.392939582609472	4.093235153572152	4.235702828110448	-0.32154805121922436	1.3945309304647822	-1.7694069340656142	-5.057560862883804	1.0924492547637215	-2.512152440130876	-0.21892512073856096	2.9669050965294446	-3.229247169231485	-0.11957149625271768	3.4197469521092216	6.809368740399805	-6.861061894791305	2.640217265706326	-5.8046081571683885	9.548191774330405	-4.975518233619084	0.42120689309922454	2.277758185968821	8.779410063210491	-3.3289698662059664	-4.365825739200602	-1.7573926002685312	1.9891882919355908	6.210172322538199	1.6437731280422554	3.3778743218921363	-2.3083579978271587	0.23123144694369557	-1.0908033536306903	6.861435184464824	-4.737120655198794	0.7083268094909272	8.16582550000544	-3.899463075138442	-4.501704600872017	1.8431404499435757	0.8912683647659492	-2.2285873561716585	0.4912606370941148	-0.7000742616860407	3.2154099501965447	0.5521471058262364	1.203710803509182	1.6826786130093865	0.45146643155652555	-0.4423501618616683	-3.934043071766098	-2.0053160719217544	5.798654581348671	-2.5714417659361857	-0.8986384503091926	3.45384339349215	8.049589773322339	-3.085773808949682	0.8475496767786694	-0.8669897429057869	-1.6086611372396078	-13.635505287739818	-5.447755451220019	1.264836828360103	0.05598080074605605	5.999596288350119	-1.1408558985781383	2.171926716892756	-0.7023106809867272	-3.1375129929884906	0.17220714157173234	-0.10427547850639485	-0.9249732534675559	0.38720947885968826	2.619192214140355	2.0754844740577028	-0.6890404656260785	6.633569162707204	-0.8533102206741887	1.5722776338008089	-1.1003561540835562	3.9900934385228197	-7.578288725938876	-1.4449347926719156	-2.5277918470350755	-0.0668679403483452	1.9943572440496382	-22.634349590927968	1.0465919485512813	-0.9122303243537999	1.5135809718481141	3.0343175747839837	-0.28620620648655404	2.171007710745755	-0.3711965587742725	3.9574351665098675	0.32240379304283806	0.9716713172766163	3.9111783873900663	-0.12714771054152152	0.33911720122665656	-3.262281476739588	6.149646847503959	-1.0485621699333478	7.393886793169656	-0.08498047350400384	-0.15378297526604	0.3844602131501489	0.32240379304283806	4.437361048496439	-22.634349590927968	15.631110856845737	0.35951118019461054
20	-1.4957229755284516	-4.161909559148626	15.12554995943293	2.7856676375905067	6.7282777716254145	1.8509174547919542	2.274814340285104	-3.777724133514255	-0.4031203107078909	4.45482811814685	4.3083483236904385	2.0990176705836348	0.7912843229366331	4.707768523510424	-5.2763775321429875	-8.920638508675552	2.4266761199438065	4.524178652042281	-0.47375801318912636	-2.0255012270011434	-0.30771964398360296	-1.48213659096956	3.891966431815888	3.332648003874681	-0.2949871358493965	0.5878110026668537	-1.577353868268517	-5.038011299678374	1.4700270284413364	-2.564315073854573	-0.061452665470483225	2.0150596190001124	-3.111585555378781	-0.5101717173447469	3.319753860192179	6.506881103936735	-5.257971400838869	2.5894325662437154	-5.828651830721583	8.946594639373018	-4.853167081422043	0.42120689309922454	2.1803185429422456	8.936743685494775	-3.0039287330591264	-3.8714812380543435	-1.620871029327077	1.833016250988976	5.693055019474627	1.1974873377980657	3.2626187676018503	-2.076337412074679	-0.6535964020545748	-1.2823041145090315	5.722746078043883	-4.333821837563846	0.9294878420945452	6.982364364148509	-3.593033773394154	-5.154764230764556	1.5916432320600507	1.2785218505974285	-1.6634341804730184	0.17954144360163582	-0.6184633947159455	2.6325174320771794	0.7254447618133213	0.005581348393377539	1.9796218976580917	0.4065324934333603	-0.4110496301170201	-4.198648548644655	-1.972046682624466	5.0520958070359825	-2.5696820384616785	-1.09678657736805	2.6544352211067235	6.66045760861806	-3.085773808949739	0.6963308776097961	-0.8982771220420318	-2.0136137056981624	-12.034538002747752	-5.2517689702308985	1.3426597839928718	-0.20616377654062035	5.578776254817342	-1.2164859038090299	1.544641890136404	-0.5803080702413013	-3.142729760435259	0.4856807165273267	-0.4067605442565423	-0.6517629317232831	0.6475183722107545	1.9889699345401937	1.9995803796686573	-0.625009235915627	6.316236870783257	-1.2474130404859807	0.8015818558089904	-1.2980784704777193	3.313209280156059	-7.578288725938876	-1.7669108968527212	-3.689209722699843	-0.20370194955529541	1.006407959332762	-22.561193968462135	0.7522230355915553	-0.6464685089289333	1.236432682999066	2.678328664369076	-0.17438247007243035	1.6581006510672864	-0.38930370798277636	3.5649073717747797	-0.018700916069803952	0.8273936833143125	3.8431225629633445	0.07194089403333237	0.2659264383719915	-2.960386552245893	5.215207339394794	-0.7212467949572101	7.042229090518106	-0.24390499538185395	-0.7368767564832979	0.21912939345397398	0.07194089403333237	4.193849127540481	-22.561193968462135	15.12554995943293	0.28643796031421703
22	-1.2845103170571974	-4.17203301770769	14.602872226193199	2.4843665759197506	6.561914437078826	2.0743249101042807	1.620187061382353	-3.857185588241748	-0.01838194417859995	4.232086712239493	3.038682988897733	2.1007214186928422	0.3886405985782062	3.6499804674170946	-4.544130384397647	-8.052005231771659	2.019153220228361	4.054427029748808	-0.556540992335897	-1.6139576221307834	-0.057683567004858105	-1.48213659096956	3.5919912105009644	2.569378826173079	-0.32315780366582203	-0.12364300400923867	-1.3616877206110303	-5.123229622923645	1.710365864489404	-2.6561213092081744	0.3175054382642202	1.3283515025644306	-3.0857967085069617	-0.5326366651254943	3.3209292617764277	6.1228673879136295	-4.353777554885653	2.5894325662437154	-5.897421907766272	8.404348848352356	-4.761403717274277	0.5452638486786441	2.082878899915613	9.041471150559119	-2.795963370376512	-2.9772056705300542	-1.3940142895536383	1.6862805871389241	5.471794923778532	0.8399043133167083	3.2626187676018503	-1.9106319299095844	-0.7676527612406403	-1.4099712884279256	4.521423694522923	-4.020874069186277	1.0512792863164009	6.161152757182094	-3.2325287125184445	-5.2018203764182545	1.3401460141764687	1.5120446368030116	-1.0982810047743783	-0.22194847169168952	-0.4080543348501351	2.3410711730174967	0.8147358779370393	-1.19254810672237	2.389785057185975	0.27173067906403503	-0.4428104637991055	-4.375052199897141	-1.9387772933272345	4.23825993387544	-2.5679223109871714	-1.195860640897365	1.9431235220014287	5.807517194223806	-2.4596747752497663	0.5855578251249085	-0.9217426563942013	-2.218877274076135	-10.318259890798004	-4.859796008252772	1.2790901169375388	-0.29110016387949145	5.296011805408	-1.178670901193584	0.8626973896792833	-0.3925301389200513	-3.037649159007458	0.780766670616913	-0.6092790355707507	-0.335056439352968	0.8704078621425992	1.6342732331394245	1.927152808686742	-0.3423053160620384	5.818412641567136	-1.6575023944347436	0.0	-1.555018123842217	2.5141411596478633	-7.5080371415855325	-1.9160259205177113	-4.55344125959158	-0.07022424623448842	0.31954016723881296	-22.654264177043615	0.3198052531059261	-0.4524508120368296	1.0825698418892102	2.1756373296244647	-0.47192744703454537	1.1451935913888178	-0.298767961940257	3.1402223578806456	0.024685209212066184	0.7285469837103733	3.5754701788372927	0.5996117124431066	0.2898354209044669	-2.7604246624210305	4.245155641562917	-0.44069075926336154	6.407732719497403	-0.18761922721682822	-1.2174485541897866	0.10944832640086499	0.0	3.9715922458065887	-22.654264177043615	14.602872226193199	0.21639525493525616
24	-1.0186610507522005	-4.082284663943653	13.998787149355906	2.2838464225173993	6.302514579096055	2.019380714702436	1.086718372342716	-3.9048624610782667	0.3389972496196947	4.06175504889859	2.563341905803327	2.030867746214028	0.08595764902037217	2.946147705344231	-3.7537418471939645	-7.282615296701579	1.6023996813387384	3.4980552304141384	-0.47375801318912636	-1.7021995245524977	-0.057683567004858105	-1.3917177057826393	3.192024248747771	2.00506462743391	-0.4193405123534717	-0.8695548970485447	-1.1224084910932106	-5.223110118573004	2.0886264189513213	-2.6164777075782126	0.6964635419988667	1.0168170626155302	-2.849667579336767	-0.403644384319648	3.319753860192179	5.552184830993042	-3.4551961503153166	2.6639950729692714	-5.988555186556596	7.438559954184484	-4.615897323656895	0.6693208042581773	2.0854356252428943	9.080319706754892	-2.68761632599427	-2.184769313542404	-1.1763948302021277	1.430554767824674	4.9223670953003875	0.614451450336162	3.2626187676018503	-1.6455360691668375	-0.8179979510376256	-1.396829079347981	3.382734588102039	-3.6180800060164415	1.261229391000029	5.260223718896896	-2.9260994107742135	-4.858733769482683	1.37004428483408	1.8438441628495639	-0.45099223420749013	-0.5793791370214194	-0.19764527498426787	2.010789165501137	0.8041667254162235	-2.196570667712251	2.5877472469517784	0.09252668915291906	-0.31622743100831485	-4.5514558511495125	-1.7419212998871103	3.8817504980448234	-2.4661780679153935	-1.2949347044267938	1.3199082961763793	5.094832700034431	-1.8335757415498506	0.5152305193238362	-0.8706948272772479	-2.418566274156774	-8.366212320158127	-4.2718365652855255	1.1433988096805479	-0.23627758659711162	5.082275148060376	-1.0860964685612657	0.21863869480307585	-0.27052752817462533	-2.927351790132775	0.880660957052271	-0.6118643780130242	-0.018349946982709753	1.1307167554936655	1.1813993042395623	1.7133466191481261	-0.1324922929228478	5.438791012588581	-1.7680179999904908	-0.1358067739261628	-1.680142899610587	2.030652475100169	-7.4377855572320755	-1.6098805209040847	-4.908698492147835	-0.07022424623448842	-0.20735244485126714	-22.69084198827653	0.02543634014620011	-0.5025945507961751	0.8207102497254937	1.5942112075101704	-0.6826721810457457	0.8946382568080367	-0.2897143873360051	2.6627575603667424	0.06084031361365305	0.6145566393203126	3.288772321457543	0.8562530322446378	0.1927356755173264	-2.5604627725961677	3.8357676485965726	-0.29528843026218965	5.49191018635554	-0.051871198112849015	-1.56089719895067	0.04379679075932019	-0.018349946982709753	3.75856572441209	-22.69084198827653	13.998787149355906	0.1512648599570458
26	-0.8087318025320087	-3.8825410392974504	13.5061662522333	2.0841075164660197	6.079778126668373	1.947251330430447	0.5050335097861307	-3.9525393339147854	0.7237356161489856	4.081408702360989	2.2292194492789577	2.173982587390185	-0.21112405022535086	2.8750304204627355	-2.9401339052546405	-6.513225361631555	0.995730651352801	2.9416834310794684	-0.30769336225017696	-1.7933702267333729	-0.18680601314650858	-1.3012988205957186	2.690780305676583	1.5805360752287356	-0.488157429447881	-1.5202008689660147	-0.6977665689720993	-5.218222727771661	2.415337024204007	-2.6164777075782126	1.0754216457335133	0.5647590375526192	-2.4684761865125893	-0.3326261623029154	3.5185646424419588	5.097321069637985	-2.4567723674593935	2.821046022174528	-5.862390533933365	6.150841428627416	-4.19424323606205	0.7091363812177747	2.187136477148215	8.501651977336621	-2.6614301477484332	-1.2904937460181145	-0.9772499316944732	1.1653925714138609	4.233721104321717	0.4786253402618854	3.3749190512692735	-1.6786113441571047	-0.8046319714455308	-1.256019696349199	2.493234528341304	-3.125944402519565	1.5817600119855229	4.35929468061164	-2.649712197436145	-4.515647162547168	1.456221653199691	2.0588822957934667	0.10511849067995627	-0.8910983305139553	-0.04564020048559314	1.7679172829513732	0.8987424178003494	-3.294856001568405	2.785709436717582	-0.04227512521646304	-0.2844665973262295	-4.633616455842457	-1.4632720043755398	3.336825726730922	-2.266209036720909	-1.4795060153722943	1.0490789634721978	4.382148205844999	-1.2969194269498985	0.48534896020657925	-0.7216681003390022	-2.3187217741164545	-6.11456251161934	-3.6838771223183358	1.0769784849097732	0.07065163128640961	4.799510698651034	-1.0313370385443932	-0.18133129846762586	-0.14852491742919938	-2.817054421258149	0.7761697654004251	-0.5144831460193586	0.16379026751349102	1.3536062454254534	0.8488554131463957	1.3685913812742	0.08175056371834444	4.769793723277473	-1.8785336055461244	-0.36672427383552986	-1.5779366904995982	1.424979828410983	-7.244795572629073	-1.2291776094579632	-5.065831498855459	-0.07022424623448842	-0.5931387443224025	-22.876982405439662	-0.0026272276207919276	-0.5743386693288812	0.6434264264594276	0.9394338732309961	-1.092040894422098	0.788942597775872	-0.18107149208498186	2.185292762852839	-0.017204842784224184	0.6376851149937011	2.9022761842281284	1.112894352046169	0.11954491266266132	-2.2624720276152175	3.3907674659074587	-0.2485290909799005	4.85741381533478	0.378549381972789	-1.6813605295757839	0.009801234707032869	-0.0026272276207919276	3.5613013957621	-22.876982405439662	13.5061662522333	0.09275670729308094
28	-0.609986557928778	-3.677735685371715	12.323876099139	1.8848894419818976	5.837331961915027	1.9736342260198398	-0.0030907803536592837	-3.9014871072491246	0.6963764434179893	3.9634867815864823	1.8282725014497032	2.247243756087471	-0.31108482502600054	2.733611415893222	-2.0451651691214465	-5.656870484527872	0.4886346865021096	2.3353421917905735	-0.22491038310346312	-1.9903556298910416	-0.18680601314650858	-1.2108799354087978	2.089544622167068	1.2580708188063454	-0.25434088657141274	-1.7938370253799008	-0.1889046548824922	-5.208447946168974	2.65635864103632	-2.5246714722245542	1.0434150491342962	0.3155314855935103	-2.0349011984800427	-0.3550911100836629	3.813842311855808	4.66607399006017	-1.4583485846034705	2.836897893683158	-5.758589083055824	4.778598647427998	-3.6882583309482015	0.8730089137569053	2.088844592345822	7.975590405138178	-2.5530831033661343	-0.39807462243595637	-0.8869147628625456	0.8006765966354124	3.627117046538558	0.4315019959503843	3.4872193349366967	-1.7006615274839305	-0.9320543102236911	-1.192186109389752	1.6816900495205687	-2.723150339349729	1.3830208352218847	3.397990720844632	-2.427400743229498	-4.100606978395092	1.347180901390061	2.083220422587999	0.528983372453979	-1.2044697458800329	0.05917754808729114	1.6221941534215603	0.9933181101844184	-3.8939207291263074	2.6019860269480546	0.0909314014089091	-0.157883564535382	-4.627575234909159	-1.10282940679258	2.6506387771909203	-2.164464793649131	-1.6233468779778946	0.9952208575365944	3.8097196318603324	-0.6708203932499259	0.7385876278765977	-0.5059498547157091	-2.218877274076135	-4.088386552220982	-3.1158506875881358	1.0105581601389986	0.4150300744965989	4.171607288933217	-1.069152041159839	-0.2782148470906236	0.04880104429815901	-2.612109985849088	0.6762754789650671	-0.517068488461689	0.21136420413557744	1.2608712021691417	0.5163115220531722	1.023836143400331	0.4417752137882758	4.191042402612425	-1.400559403740317	-0.5025310477616927	-1.0936660522558554	0.9414911438633453	-7.174543988275673	-0.9230322098443366	-4.840379793579302	-0.3405359587622456	-0.44259799801096733		0.10735807413823295	-0.7536989656605897	0.5894280509324403	0.3526241759118989	-1.2781531270554751	0.5912350927112016	-0.06337502222964986	2.153135543693736	0.004488219856682463	0.7596602902709719	2.40328478497986	1.4127002082677222	-0.14638152570933016	-1.862548247965492	2.9813794729410574	-0.20176975169761135	4.222917444314078	0.827731884780178	-1.6134397154999078	0.1721868564050534	0.07505447474810012	2.681203278726578	-7.174543988275673	12.323876099139	0.042361209335009864
30	-0.5106139356272479	-3.3781202484024107	11.33863430489373	1.385932800528849	5.761249131708155	1.8797207995180543	-0.46299889697644403	-3.7040289082448226	0.7378426895884331	3.8455648608120327	1.7690176541050278	2.3188011766756063	-0.5082057494711307	2.7344269810868695	-1.1269770282524973	-4.899758949258057	-0.027691917522815857	1.815621129542933	-0.16955549945714665	-1.9903556298910416	-0.35164789885646996	-1.0764734844552208	1.3883171982192835	0.935605562384012	-0.15735330166046424	-1.7289751216373475	0.09760073835587946	-5.0987926689169285	2.296874558140644	-2.4725088385009144	0.75791620746935	0.25322459760371885	-1.6537098056558648	-0.13261565948027965	3.9091337974358566	4.071774751362227	-0.6708344410845939	2.9273122719172306	-5.279266816736936	3.5673206819232632	-3.519596695910309	0.9409049502564812	1.990552707543543	7.081770581776084	-2.436007332901852	0.10183921053658196	-0.6877698643548911	0.44539699895335616	2.938471055559887	0.4296540216636231	3.9068677633782727	-1.623321332233047	-0.7912659918534359	-0.9237095524720189	1.2139565638802878	-2.45462096390321	1.3830208352218847	2.994708780309452	-2.259165048154159	-3.5887157854637053	1.3770791720475017	1.9294897229619323	0.8115599603032706	-1.4264182175717224	-0.17521195610152063	1.4764710238916905	1.0931783788289522	-4.393141335424559	2.0080994576505873	0.22466969061559894	-0.0313005317446482	-4.533332188349675	-0.8241801112810094	2.1864070657856587	-1.8662709743318828	-1.6545368609408797	1.1648738912334693	3.2554094697130154	-0.31304951684995785	0.9513805488626303	-0.3647449725615388	-1.8194992739149143	-2.06221059282268	-2.7438107338471127	0.8055958703957344	0.4366502458191235	3.543703879215343	-1.0522076137583554	-0.33721259013276494	-0.09229762725959745	-2.501812616974462	0.5809780977461401	-0.5196538309040193	0.12233297988558434	1.16813615891283	0.24393264986326813	0.8204595240831054	0.8062296973602088	3.621609959144564	-0.9225852019344529	-0.9521035849235773	-0.704911521295287	0.676884158366704	-7.0780489959742	-0.9151168575607471	-4.614928088303202	-0.6542214704348339	-0.2920572516995321		0.21734337589720099	-0.990531701031955	0.5084304876421015	0.06460290245712486	-1.414609364847479	0.5247034501954317	0.045267873021259675	1.9832615381361052	0.01895026161730584	0.7827887659442467	1.9042933857315916	1.4162972529693434	-0.29129923616159203	-1.5704137722536302	2.478547529163791	-0.20176975169761135	3.588421073293432	1.2581524648657592	-1.4250555707989747	0.1487561105901463	0.08110182040650216	2.4517170972530415	-7.0780489959742	11.33863430489373	0.0013102782544007208
32	-0.3006846874070561	-2.8483908111097094	9.745130598274443	0.9869758199932903	5.183320278765166	1.8155788973970175	-0.43765449807659706	-3.22627570167964	0.8481343546601465	3.400082048997376	1.7690176541050278	2.390358597263628	-0.5026044991590197	2.736873676667642	-0.23200829211918972	-3.9318823305203523	-0.42598417806391353	1.3825202443366038	-0.030918944018651473	-1.8933273281917877	-0.5164897845664882	-0.9860545992683001	0.6870897742714988	0.795819915849961	-0.08773150834269927	-1.6985711042580647	0.03699382824777331	-4.789376400366223	2.0230794636655105	-2.380702603147256	0.5044239624036209	0.19091770961398424	-1.3514967563766618	-0.003623378674376454	3.904432191098863	3.466799478436201	-0.3769197476107138	2.8844535082088782	-4.3573341297397405	2.3560427164184716	-3.266604243353356	0.8566635716366022	1.3922789809719802	5.912132070041309	-2.219313244137311	0.4017875103200481	-0.5974346955230203	0.09011740127129997	2.142917427495206	0.1626217372318024	4.27036604998608	-1.5349560453187792	-0.7275548224642989	-0.8598759655125718	0.6529451934599138	-2.141168441060586	1.3605989793819049	2.531051918292519	-2.205089289022794	-2.979973583752951	1.238140149580488	1.7572743700741853	0.9939160516620404	-1.694078161100606	0.0	1.427896647381715	1.0931783788289522	-4.886780593329377	1.3152317934702182	0.4033419179453972	0.00046030193743717973	-4.344846095230594	-0.5455308157694958	1.8500215715459376	-1.5680771550146915	-1.3885046533156924	1.3345269249302874	2.7802864735867843	0.0	1.1237277231648477	-0.28240976430839737	-1.4201212737537503	-0.08751268117316613	-2.5478242528580495	0.6699045631386866	0.6354786070896239	2.8434460368546297	-1.018318758955445	-0.3750983957136782	-0.28962358898695584	-2.3967320155465472	0.4856807165273267	-0.22751013492313632	-0.012233297988530012	1.1307167554936655	0.18691433696955073	0.4102297620415243	1.0977932842177438	3.033539761282384	-0.25022401257888305	-1.4943343555372621	-0.029608668485138878	0.4834886845476376	-6.8850590113711405	-0.8326439934446057	-4.1913521571784145	-0.9245331829625911	-0.0662461322323793		0.4177291916969921	-1.2273644364032066	0.4274329243517059	0.04845217684294312	-1.5510656026395964	0.5110196371957727	0.05432144762551161	1.8983245353572897	0.13315052241676995	0.8513481759759998	1.3799080221450595	0.916620825933478	-0.5572256745335835	-1.2763272067853677	2.3406644356219317	-0.3888071088268248	3.0961002895812726	1.7680353058902938	-1.2366714260980416	0.1268752885179732	0.051386812234227364	2.191846205775857	-6.8850590113711405	9.745130598274443	-0.029452666557907403
34	-0.1789440578715471	-2.4134714568605204	7.856054353381637	0.5885396710250461	4.6814742560289915	1.751436995275924	-0.29115150931363587	-2.7644147860599446	0.8622414280995372	2.6466919996048546	1.6946235188399328	2.3205049247848137	-0.4998038740029642	2.66901865256051	0.6629604440140611	-3.6709875044197133	-0.933080142914605	0.9860700962173041	-0.002992155872789226	-1.7992278262516948	-0.6098927911397709	-0.8956357140813793	0.08842457252131908	0.7366505834214649	0.050707202069588675	-1.6073590521201027	0.06060691010810615	-4.479960131815631	1.7151453299789523	-2.2888963677936545	0.15619219140415908	0.11270101248970832	-0.9179217683440584	0.16087801313989303	3.5021090202624805	2.861824205510061	-0.8929689631873998	2.76703223777497	-3.3826604813999097	1.5471767901503313	-2.9598687613267316	0.7443417334768014	0.8931493809785707	4.374735307142885	-2.0935087475911587	0.6036094874511377	-0.5974346955230203	-0.04718188548230273	1.5114476658215494	0.1201183286370906	4.353113627425273	-1.5459811369822205	-0.445978185723618	-0.6420907864745118	0.4037561467998785	-2.0069037533372693	1.4487576398436772	2.248519820720844	-2.096937770760121	-2.3463339504793908	1.238140149580488	1.4069901907659528	1.0440262999073298	-2.0515088264303927	0.33920725276169605	1.3793222708717963	1.0931783788289522	-6.179172821311454	0.7213452241727509	0.22466969061559894	0.12704333472828466	-4.021036653205613	-0.38194421162666004	1.5876211566844063	-1.1716585475747365	-1.22154650921982	1.3279870120667283	2.359518712972374	0.3130495168500147	1.1641734698487767	-0.13338303737015167	-1.0151687052951388	1.1932611468204755	-2.2737775396114444	0.6063348960834105	0.4524792998232101	2.215542627136756	-1.0013743315540182	-0.3750983957136782	-0.5622729016963035	-2.2916514141187463	0.29048904887309845	-0.03274767093586206	-0.19029574648845937	0.7597765824684188	0.11088991977788965	0.0	1.2480049111484846	2.436150686223016	0.4327948662013341	-2.131675852134265	0.675302852810205	0.2900932107285712	-6.788564019069611	-0.8326439934446057	-3.5696520002049397	-1.1481147904592603	-0.17904914377362502		0.69872312767842	-1.3349806142022658	0.37343454882477545	0.03768502643333704	-1.5882098507492515	0.2741481156147074	0.045267873021259675	1.728450529799602	0.2401197623358371	0.9350512307938175	1.0551192182577438	0.32060615819210625	-0.6528616046637126	-0.9822406413171052	2.2027813420800726	-0.5758444659560382	2.6030232527451744	2.1609320405326002	-1.0995482731524362	0.06847037530402808	0.12358083168268763	1.9829682347812343	-6.788564019069611	7.856054353381637	-0.049293417322386845
36	-0.06838743195294228	-1.8786802902882869	5.949861272661963	0.18984310627308787	4.03297461107195	1.6872950931548303	-0.14464852055073152	-2.3184461613857366	0.7121934651531205	1.8408922076459362	1.761448010144818	2.392062345372892	-0.39704247404625903	2.6003480632597302	0.6512578640272295	-3.274014137084407	-1.2317993383204566	0.7995110392675997	0.19149797585754413	-1.602242423094026	-0.6456122307081387	-0.8504262714878905	-0.31025714835220697	0.6774812509930257	0.09296320379422696	-1.4816891136188701	-0.05391653691441434	-3.875789767118306	1.441350235503819	-2.249252766163636	-0.2867791055289217	0.096791203355167	-0.5633251238564299	0.19638712414831616	2.9997927575091694	1.9200685801155828	-1.1981085394270963	2.7162475383123024	-2.5278173996398436	0.47977442422461536	-2.653133279300107	0.5641238588174815	0.494016149338961	2.7980051386734885	-1.4434264812974789	0.5036267208566869	-0.49786224626916464	-0.24628944221780102	0.7979359709523806	-0.012011832863720429	4.155110495695794	-1.3472003798268588	-0.17776752857514566	-0.34732981139700314	0.15456710013972952	-1.8726390656140097	1.4263357840036974	1.9659877231491691	-1.9287020756848392	-1.7846478944223918	1.238140149580488	0.9399446183549571	1.0440262999073298	-2.3191687699592194	0.5496163126276201	1.3307478943618207	0.9933181101844184	-7.465983700900097	0.0	0.1353335769506998	0.09528250104619929	-3.6561469088342164	-0.35768225523952424	1.3252207418229318	-0.9769686988037733	-1.0545883651239478	1.1925723457146091	1.9998197065417003	0.08944271910002044	1.2046192165326488	-0.05104782911695338	-0.615790705133918	2.143545908265935	-1.9797978181278495	0.4013726063401464	0.32854938920610266	1.5186114253572214	-0.8540404689048273	-0.3750983957136782	-0.769146893829884	-2.3862984806530108	0.09070047600232556	0.05429219128848217	-0.2337919171144449	0.29610136618686056	0.13304273008532164	-0.4102297620415811	1.2480049111484846	1.9290075798097632	1.0159558288505082	-2.735678778382578	1.2846982668222608	0.19339547381900957	-6.692069026768081	-0.8326439934446057	-2.975279322658878	-0.831072972900472	-0.21658178215920998		0.7134117184670572	-1.2775081751626658	0.34643536106131023	0.026917876023844656	-1.4020976181158744	0.03727659403364214	0.13580361906383587	1.4208597378433865	0.13315052241676995	1.0187542856116352	0.83012869422015	-0.4788761250653124	-0.6513977894065874	-0.6862019860924988	2.100510438260983	-0.627728116392575	2.251365550093624	2.3386184851320877	-0.8932227813371014	-0.005173533171495898	0.090071597551173	1.7998287036321092	-7.465983700900097	5.949861272661963	-0.05789826076837706
38	-0.14539204702060715	-1.3489508529955856	4.257833386618131	-0.30859270361264635	3.460557796321723	1.6231531910337367	-0.04697986137540511	-1.8724775367115285	0.5206792560363169	1.1726679899239798	1.7538783661846082	2.392062345372892	-0.2942810740896675	2.3191411845079983	0.6395552840404548	-2.269302318945904	-1.5212878945520174	0.6129519823178384	0.19199666850289532	-1.3052999184779424	-0.6813316702765064	-0.8504262714878905	-0.6076618879077955	0.6183119185645864	0.1078534139257954	-1.2607532539958015	-0.13813652888285333	-3.37149989807034	0.8582554457736933	-2.209609164533674	-0.6030042799290527	0.002664697096463442	-0.15634488416043268	0.173922176367455	2.2986657125060788	1.222891193401324	-1.608702935335316	2.1990068420509488	-1.6953375196254683	0.0773623849879641	-2.3463977972735393	0.4119864436980265	0.1957315278289684	1.1952143162817492	-0.7933442150037422	0.30366118766761474	-0.5974346955230203	-0.4359606218567933	0.4946339420607728	-0.09886662433984839	3.507906229296509	-1.2588350929126477	0.09044312857338355	-0.2572118062777804	0.04596691151982668	-1.783297525286855	1.3045443397818985	1.4443033316209721	-1.7905084690158333	-1.3945051418331218	1.1255819541640335	0.5526911325233641	0.9528482542279448	-2.407287269886467	0.701621387126238	1.146189016375331	0.9986026864448263	-9.057908292661068	-0.806087539059547	0.0010635251626922582	0.06352166736411391	-3.2090965597698755	-0.4152136009238916	0.9888352475832107	-0.6805346069610891	-0.8876302210281892	1.1044758724343637	1.6401207001110834	-0.08944271910002044	1.296074897467122	0.023465534352112627	-0.21083813667536333	2.653178580980466	-1.7638783289016828	0.19926097431232392	0.12392991061710745	0.8907080156394613	-0.7992810388879548	-0.3539864582525638	-1.05134423694534	-2.391515248099779	-0.0045969052165446556	0.14391739595521358	-0.23175303411636605	-0.0748388068384429	0.07602441719160424	-0.6136063813588066	1.2480049111484846	1.2134159045129422	1.3048718878189334	-3.653447467866499	1.9533110178046513	0.07121151167757489	-6.639582210871879	-1.0484011766585581	-2.592694610675153	-0.4239272511657646	-0.1788440473890205		0.8563567849225819	-1.1124195583240066	0.2924369855343798	0.15746957473930934	-1.2159853854824973	-0.18591111454770726	0.12675004445958393	1.2509857322856988	0.11868848065614657	0.9884669960393921	0.7303304143704281	-1.078487837508419	-0.5528342287623218	-0.29018238595551793	1.9270151549964112	-0.7263711061114009	1.970039387972406	2.3386184851320877	-0.6868972895218235	-0.09258797251074762	0.00186411112957785	1.6847280656982535	-9.057908292661068	4.257833386618131	-0.05527584399959068
